State,City,Sales_Revenue,Units_Sold,Customer_Count,Textbox28,Textbox29,Textbox30,Textbox23,Textbox24,Textbox25
CT,"Greenwich, CT","$167,534.68","36,156.00","1,070.00","$497,089.51","100,693.00","3,378.00","$29,788,617.48","4,849,220.00","223,244.00"
CT,"New Britain, CT","$6,393.60","2,189.00",46.00,"$497,089.51","100,693.00","3,378.00","$29,788,617.48","4,849,220.00","223,244.00"
CT,"North Haven, CT","$40,295.97","7,718.00",269.00,"$497,089.51","100,693.00","3,378.00","$29,788,617.48","4,849,220.00","223,244.00"
CT,"Stamford, CT","$63,680.09","15,645.00",445.00,"$497,089.51","100,693.00","3,378.00","$29,788,617.48","4,849,220.00","223,244.00"
CT,"Trumbull, CT","$86,329.14","20,605.00",571.00,"$497,089.51","100,693.00","3,378.00","$29,788,617.48","4,849,220.00","223,244.00"
CT,"Waterbury, CT","$23,678.86","2,537.00",172.00,"$497,089.51","100,693.00","3,378.00","$29,788,617.48","4,849,220.00","223,244.00"
CT,"Waterford, CT","$63,532.40","9,199.00",481.00,"$497,089.51","100,693.00","3,378.00","$29,788,617.48","4,849,220.00","223,244.00"
CT,"Windsor, CT","$45,644.77","6,644.00",324.00,"$497,089.51","100,693.00","3,378.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Brandon, FL","$63,079.36","8,585.00",443.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Cape Coral, FL","$63,834.95","10,099.00",533.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Clearwater, FL","$71,635.74","16,928.00",501.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Clermont, FL","$48,103.34","10,502.00",325.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Daytona Beach, FL","$59,518.21","9,506.00",433.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Fort Lauderdale, FL","$76,887.32","16,766.00",577.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Gainesville, FL","$60,101.82","9,454.00",435.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Greenacres, FL","$63,563.32","10,211.00",433.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Jacksonville Beach, FL","$14,187.71","3,660.00",108.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Jacksonville, FL","$322,982.56","67,467.00","2,096.00","$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Kissimmee, FL","$16,262.08","1,012.00",133.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Miami, FL","$407,191.82","78,197.00","2,822.00","$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Naples, FL","$88,599.68","15,852.00",573.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Orlando, FL","$216,552.02","40,114.00","1,521.00","$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Pensacola, FL","$170,401.07","28,171.00","1,196.00","$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Riverview, FL","$48,932.30","6,280.00",329.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Sarasota, FL","$57,770.72","10,133.00",406.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Tallahassee, FL","$122,213.00","27,487.00",827.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Tampa, FL","$119,787.71","19,726.00",851.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Venice, FL","$204,509.19","30,612.00","1,370.00","$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Vero Beach, FL","$64,496.74","15,718.00",459.00,"$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
FL,"Wesley Chapel, FL","$197,571.37","39,409.00","1,227.00","$2,558,182.03","475,889.00","17,598.00","$29,788,617.48","4,849,220.00","223,244.00"
GA,"Acworth, GA","$15,371.37","2,604.00",109.00,"$1,707,677.48","305,316.00","12,077.00","$29,788,617.48","4,849,220.00","223,244.00"
GA,"Athens, GA","$145,656.05","31,791.00","1,065.00","$1,707,677.48","305,316.00","12,077.00","$29,788,617.48","4,849,220.00","223,244.00"
GA,"Atlanta, GA","$734,580.58","124,665.00","5,071.00","$1,707,677.48","305,316.00","12,077.00","$29,788,617.48","4,849,220.00","223,244.00"
GA,"Augusta, GA","$100,679.55","18,483.00",714.00,"$1,707,677.48","305,316.00","12,077.00","$29,788,617.48","4,849,220.00","223,244.00"
GA,"Austell, GA","$97,740.38","20,254.00",667.00,"$1,707,677.48","305,316.00","12,077.00","$29,788,617.48","4,849,220.00","223,244.00"
GA,"Columbus, GA","$75,884.91","12,425.00",584.00,"$1,707,677.48","305,316.00","12,077.00","$29,788,617.48","4,849,220.00","223,244.00"
GA,"Fayetteville, GA","$58,772.07","13,650.00",430.00,"$1,707,677.48","305,316.00","12,077.00","$29,788,617.48","4,849,220.00","223,244.00"
GA,"Norcross, GA","$38,743.87","4,972.00",339.00,"$1,707,677.48","305,316.00","12,077.00","$29,788,617.48","4,849,220.00","223,244.00"
GA,"Savannah, GA","$440,248.70","76,472.00","3,098.00","$1,707,677.48","305,316.00","12,077.00","$29,788,617.48","4,849,220.00","223,244.00"
LA,"Baton Rouge, LA","$187,443.55","40,557.00","1,261.00","$450,445.48","91,901.00","2,966.00","$29,788,617.48","4,849,220.00","223,244.00"
LA,"Covington, LA","$39,287.37","7,497.00",284.00,"$450,445.48","91,901.00","2,966.00","$29,788,617.48","4,849,220.00","223,244.00"
LA,"Lafayette, LA","$78,495.48","16,335.00",495.00,"$450,445.48","91,901.00","2,966.00","$29,788,617.48","4,849,220.00","223,244.00"
LA,"Lake Charles, LA","$84,419.62","15,470.00",542.00,"$450,445.48","91,901.00","2,966.00","$29,788,617.48","4,849,220.00","223,244.00"
LA,"Shreveport, LA","$60,799.46","12,042.00",384.00,"$450,445.48","91,901.00","2,966.00","$29,788,617.48","4,849,220.00","223,244.00"
MA,"Braintree, MA","$13,194.03","1,813.00",101.00,"$569,535.16","110,471.00","3,865.00","$29,788,617.48","4,849,220.00","223,244.00"
MA,"Dorchester, MA","$136,026.84","23,506.00",935.00,"$569,535.16","110,471.00","3,865.00","$29,788,617.48","4,849,220.00","223,244.00"
MA,"Hanover, MA","$9,877.15",744.00,78.00,"$569,535.16","110,471.00","3,865.00","$29,788,617.48","4,849,220.00","223,244.00"
MA,"Marlborough, MA","$115,772.89","21,843.00",777.00,"$569,535.16","110,471.00","3,865.00","$29,788,617.48","4,849,220.00","223,244.00"
MA,"North Attleboro, MA","$57,635.50","13,170.00",384.00,"$569,535.16","110,471.00","3,865.00","$29,788,617.48","4,849,220.00","223,244.00"
MA,"North Dartmouth, MA","$56,379.44","13,508.00",336.00,"$569,535.16","110,471.00","3,865.00","$29,788,617.48","4,849,220.00","223,244.00"
MA,"Revere, MA","$43,980.61","9,418.00",315.00,"$569,535.16","110,471.00","3,865.00","$29,788,617.48","4,849,220.00","223,244.00"
MA,"Saugus, MA","$60,323.05","11,997.00",397.00,"$569,535.16","110,471.00","3,865.00","$29,788,617.48","4,849,220.00","223,244.00"
MA,"Wareham, MA","$59,206.25","12,038.00",420.00,"$569,535.16","110,471.00","3,865.00","$29,788,617.48","4,849,220.00","223,244.00"
MA,"Worcester, MA","$17,139.40","2,434.00",122.00,"$569,535.16","110,471.00","3,865.00","$29,788,617.48","4,849,220.00","223,244.00"
NC,"Asheville, NC","$208,508.73","32,513.00","1,359.00","$1,448,869.44","261,683.00","10,012.00","$29,788,617.48","4,849,220.00","223,244.00"
NC,"Cary, NC","$129,393.68","22,172.00",923.00,"$1,448,869.44","261,683.00","10,012.00","$29,788,617.48","4,849,220.00","223,244.00"
NC,"Charlotte, NC","$229,870.05","42,778.00","1,591.00","$1,448,869.44","261,683.00","10,012.00","$29,788,617.48","4,849,220.00","223,244.00"
NC,"Durham, NC","$154,423.62","26,710.00","1,113.00","$1,448,869.44","261,683.00","10,012.00","$29,788,617.48","4,849,220.00","223,244.00"
NC,"Greensboro, NC","$188,809.58","32,236.00","1,350.00","$1,448,869.44","261,683.00","10,012.00","$29,788,617.48","4,849,220.00","223,244.00"
NC,"Greenville, NC","$51,754.92","8,525.00",378.00,"$1,448,869.44","261,683.00","10,012.00","$29,788,617.48","4,849,220.00","223,244.00"
NC,"Hickory, NC","$52,947.81","8,596.00",337.00,"$1,448,869.44","261,683.00","10,012.00","$29,788,617.48","4,849,220.00","223,244.00"
NC,"Monroe, NC","$81,353.42","21,196.00",543.00,"$1,448,869.44","261,683.00","10,012.00","$29,788,617.48","4,849,220.00","223,244.00"
NC,"Raleigh, NC","$293,899.81","56,994.00","1,986.00","$1,448,869.44","261,683.00","10,012.00","$29,788,617.48","4,849,220.00","223,244.00"
NC,"Wake Forest, NC","$29,593.34","5,513.00",225.00,"$1,448,869.44","261,683.00","10,012.00","$29,788,617.48","4,849,220.00","223,244.00"
NC,"Winston Salem, NC","$28,314.48","4,450.00",207.00,"$1,448,869.44","261,683.00","10,012.00","$29,788,617.48","4,849,220.00","223,244.00"
NH,"Bedford, NH","$94,512.67","17,732.00",680.00,"$256,513.13","47,601.00","1,803.00","$29,788,617.48","4,849,220.00","223,244.00"
NH,"Concord, NH","$48,849.05","9,899.00",331.00,"$256,513.13","47,601.00","1,803.00","$29,788,617.48","4,849,220.00","223,244.00"
NH,"Nashua, NH","$113,151.41","19,970.00",792.00,"$256,513.13","47,601.00","1,803.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Burlington, NJ","$46,572.86","7,790.00",309.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Cherry Hill, NJ","$28,508.84","5,544.00",181.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Clark, NJ","$55,997.41","10,380.00",380.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Edgewater, NJ","$42,658.00","9,113.00",315.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Hackensack, NJ","$29,592.28","6,624.00",209.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Jersey City, NJ","$36,883.70","6,534.00",268.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Mays Landing, NJ","$9,744.78",949.00,67.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Middletown, NJ","$23,536.49","5,701.00",168.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Mount Laurel, NJ","$40,444.57","7,834.00",293.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Paramus, NJ","$49,282.98","10,649.00",320.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Princeton, NJ","$51,707.91","6,680.00",377.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Riverdale, NJ","$59,108.93","9,404.00",414.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NJ,"Rockaway, NJ","$35,695.73","8,894.00",224.00,"$509,734.48","96,096.00","3,525.00","$29,788,617.48","4,849,220.00","223,244.00"
NM,"Albuquerque, NM","$517,978.75","76,319.00","4,294.00","$833,784.50","123,267.00","6,807.00","$29,788,617.48","4,849,220.00","223,244.00"
NM,"Rio Rancho, NM","$78,591.20","8,146.00",652.00,"$833,784.50","123,267.00","6,807.00","$29,788,617.48","4,849,220.00","223,244.00"
NM,"Roswell, NM","$106,841.49","17,568.00",812.00,"$833,784.50","123,267.00","6,807.00","$29,788,617.48","4,849,220.00","223,244.00"
NM,"Santa Fe, NM","$130,373.06","21,234.00","1,049.00","$833,784.50","123,267.00","6,807.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"Amherst, NY","$50,281.65","11,109.00",332.00,"$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"Amsterdam, NY","$66,811.55","13,930.00",473.00,"$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"Bronx, NY","$133,534.93","25,451.00",851.00,"$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"Brooklyn, NY","$299,407.70","65,897.00","1,921.00","$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"Buffalo, NY","$39,401.66","5,637.00",283.00,"$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"Flushing, NY","$57,899.04","7,080.00",428.00,"$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"Mount Vernon, NY","$50,782.22","5,226.00",399.00,"$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"New York, NY","$75,937.20","18,778.00",506.00,"$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"Riverhead, NY","$72,820.77","11,719.00",466.00,"$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"Rochester, NY","$112,118.59","28,374.00",698.00,"$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"Schenectady, NY","$201,767.08","38,358.00","1,326.00","$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"Syracuse, NY","$85,335.43","16,874.00",560.00,"$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
NY,"White Plains, NY","$57,431.39","9,689.00",387.00,"$1,303,529.21","258,122.00","8,630.00","$29,788,617.48","4,849,220.00","223,244.00"
OH,"Akron, OH","$7,814.40","1,687.00",53.00,"$416,938.11","77,600.00","2,941.00","$29,788,617.48","4,849,220.00","223,244.00"
OH,"Amherst, OH","$51,957.89","12,812.00",323.00,"$416,938.11","77,600.00","2,941.00","$29,788,617.48","4,849,220.00","223,244.00"
OH,"Beavercreek, OH","$55,611.45","9,630.00",391.00,"$416,938.11","77,600.00","2,941.00","$29,788,617.48","4,849,220.00","223,244.00"
OH,"Cincinnati, OH","$105,555.03","17,272.00",753.00,"$416,938.11","77,600.00","2,941.00","$29,788,617.48","4,849,220.00","223,244.00"
OH,"Cleveland, OH","$73,616.41","13,101.00",482.00,"$416,938.11","77,600.00","2,941.00","$29,788,617.48","4,849,220.00","223,244.00"
OH,"Columbus, OH","$76,356.31","15,280.00",563.00,"$416,938.11","77,600.00","2,941.00","$29,788,617.48","4,849,220.00","223,244.00"
OH,"Dayton, OH","$25,719.30","3,774.00",208.00,"$416,938.11","77,600.00","2,941.00","$29,788,617.48","4,849,220.00","223,244.00"
OH,"Toledo, OH","$20,307.32","4,044.00",168.00,"$416,938.11","77,600.00","2,941.00","$29,788,617.48","4,849,220.00","223,244.00"
OR,"Albany, OR","$146,489.56","20,198.00","1,249.00","$1,789,159.72","215,837.00","15,547.00","$29,788,617.48","4,849,220.00","223,244.00"
OR,"Beaverton, OR","$303,939.89","41,580.00","2,570.00","$1,789,159.72","215,837.00","15,547.00","$29,788,617.48","4,849,220.00","223,244.00"
OR,"Bend, OR","$227,551.63","24,727.00","1,951.00","$1,789,159.72","215,837.00","15,547.00","$29,788,617.48","4,849,220.00","223,244.00"
OR,"Eugene, OR","$205,497.13","27,490.00","1,722.00","$1,789,159.72","215,837.00","15,547.00","$29,788,617.48","4,849,220.00","223,244.00"
OR,"Portland, OR","$603,359.46","61,577.00","5,428.00","$1,789,159.72","215,837.00","15,547.00","$29,788,617.48","4,849,220.00","223,244.00"
OR,"Salem, OR","$181,499.90","24,573.00","1,668.00","$1,789,159.72","215,837.00","15,547.00","$29,788,617.48","4,849,220.00","223,244.00"
OR,"Springfield, OR","$120,822.15","15,692.00",959.00,"$1,789,159.72","215,837.00","15,547.00","$29,788,617.48","4,849,220.00","223,244.00"
PA,"Allentown, PA","$129,999.38","25,659.00",898.00,"$887,492.36","178,222.00","5,917.00","$29,788,617.48","4,849,220.00","223,244.00"
PA,"Altoona, PA","$54,772.99","12,715.00",364.00,"$887,492.36","178,222.00","5,917.00","$29,788,617.48","4,849,220.00","223,244.00"
PA,"Erie, PA","$70,167.57","14,341.00",465.00,"$887,492.36","178,222.00","5,917.00","$29,788,617.48","4,849,220.00","223,244.00"
PA,"Glen Mills, PA","$23,286.69","5,015.00",158.00,"$887,492.36","178,222.00","5,917.00","$29,788,617.48","4,849,220.00","223,244.00"
PA,"Harrisburg, PA","$106,913.80","22,554.00",700.00,"$887,492.36","178,222.00","5,917.00","$29,788,617.48","4,849,220.00","223,244.00"
PA,"Lancaster, PA","$56,491.84","9,156.00",343.00,"$887,492.36","178,222.00","5,917.00","$29,788,617.48","4,849,220.00","223,244.00"
PA,"Philadelphia, PA","$247,136.94","52,718.00","1,693.00","$887,492.36","178,222.00","5,917.00","$29,788,617.48","4,849,220.00","223,244.00"
PA,"Pittsburgh, PA","$69,688.35","14,458.00",454.00,"$887,492.36","178,222.00","5,917.00","$29,788,617.48","4,849,220.00","223,244.00"
PA,"Pottstown, PA","$56,232.88","7,086.00",379.00,"$887,492.36","178,222.00","5,917.00","$29,788,617.48","4,849,220.00","223,244.00"
PA,"Reading, PA","$72,801.92","14,520.00",463.00,"$887,492.36","178,222.00","5,917.00","$29,788,617.48","4,849,220.00","223,244.00"
RI,"Lincoln, RI","$39,758.18","6,484.00",290.00,"$203,679.88","36,552.00","1,388.00","$29,788,617.48","4,849,220.00","223,244.00"
RI,"Smithfield, RI","$46,066.39","6,804.00",300.00,"$203,679.88","36,552.00","1,388.00","$29,788,617.48","4,849,220.00","223,244.00"
RI,"Warwick, RI","$117,855.31","23,264.00",798.00,"$203,679.88","36,552.00","1,388.00","$29,788,617.48","4,849,220.00","223,244.00"
SC,"Aiken, SC","$61,548.40","12,317.00",400.00,"$458,266.56","82,863.00","2,995.00","$29,788,617.48","4,849,220.00","223,244.00"
SC,"Charleston, SC","$46,237.42","7,331.00",307.00,"$458,266.56","82,863.00","2,995.00","$29,788,617.48","4,849,220.00","223,244.00"
SC,"Columbia, SC","$179,263.84","42,256.00","1,158.00","$458,266.56","82,863.00","2,995.00","$29,788,617.48","4,849,220.00","223,244.00"
SC,"Florence, SC","$50,528.86","3,905.00",325.00,"$458,266.56","82,863.00","2,995.00","$29,788,617.48","4,849,220.00","223,244.00"
SC,"Myrtle Beach, SC","$120,688.04","17,054.00",805.00,"$458,266.56","82,863.00","2,995.00","$29,788,617.48","4,849,220.00","223,244.00"
TN,"Brentwood, TN","$63,212.96","9,559.00",468.00,"$728,281.31","138,460.00","5,080.00","$29,788,617.48","4,849,220.00","223,244.00"
TN,"Chattanooga, TN","$66,121.40","12,468.00",434.00,"$728,281.31","138,460.00","5,080.00","$29,788,617.48","4,849,220.00","223,244.00"
TN,"Clarksville, TN","$36,966.81","5,674.00",264.00,"$728,281.31","138,460.00","5,080.00","$29,788,617.48","4,849,220.00","223,244.00"
TN,"Knoxville, TN","$187,463.78","40,177.00","1,279.00","$728,281.31","138,460.00","5,080.00","$29,788,617.48","4,849,220.00","223,244.00"
TN,"Maryville, TN","$51,304.38","9,923.00",376.00,"$728,281.31","138,460.00","5,080.00","$29,788,617.48","4,849,220.00","223,244.00"
TN,"Memphis, TN","$124,882.55","22,670.00",854.00,"$728,281.31","138,460.00","5,080.00","$29,788,617.48","4,849,220.00","223,244.00"
TN,"Murfreesboro, TN","$57,092.98","9,444.00",387.00,"$728,281.31","138,460.00","5,080.00","$29,788,617.48","4,849,220.00","223,244.00"
TN,"Nashville, TN","$141,236.45","28,545.00","1,018.00","$728,281.31","138,460.00","5,080.00","$29,788,617.48","4,849,220.00","223,244.00"
TX,"Amarillo, TX","$62,419.03","4,351.00",514.00,"$3,829,475.37","644,747.00","27,950.00","$29,788,617.48","4,849,220.00","223,244.00"
TX,"Arlington, TX","$81,851.75","10,339.00",591.00,"$3,829,475.37","644,747.00","27,950.00","$29,788,617.48","4,849,220.00","223,244.00"
TX,"Austin, TX","$762,745.81","128,823.00","5,654.00","$3,829,475.37","644,747.00","27,950.00","$29,788,617.48","4,849,220.00","223,244.00"
TX,"Dallas, TX","$711,301.57","118,206.00","5,122.00","$3,829,475.37","644,747.00","27,950.00","$29,788,617.48","4,849,220.00","223,244.00"
TX,"El Paso, TX","$370,480.04","64,117.00","2,758.00","$3,829,475.37","644,747.00","27,950.00","$29,788,617.48","4,849,220.00","223,244.00"
TX,"Fort Worth, TX","$197,120.79","28,685.00","1,606.00","$3,829,475.37","644,747.00","27,950.00","$29,788,617.48","4,849,220.00","223,244.00"
