Sales Revenue_label,Sales Revenue_Chart2_CategoryGroup_label,Sales Revenue_Chart2_CategoryGroup_Value_Y
Sales Revenue,AL,260971.04
Sales Revenue,AZ,1586886.40
Sales Revenue,CA,5394440.59
Sales Revenue,CO,1037779.17
Sales Revenue,CT,497089.51
Sales Revenue,FL,2558182.03
Sales Revenue,GA,1707677.48
Sales Revenue,LA,450445.48
Sales Revenue,MA,569535.16
Sales Revenue,NC,1448869.44
Sales Revenue,NH,256513.13
Sales Revenue,NJ,509734.48
Sales Revenue,NM,833784.50
Sales Revenue,NY,1303529.21
Sales Revenue,OH,416938.11
Sales Revenue,OR,1789159.72
Sales Revenue,PA,887492.36
Sales Revenue,RI,203679.88
Sales Revenue,SC,458266.56
Sales Revenue,TN,728281.31
Sales Revenue,TX,3829475.37
Sales Revenue,UT,384891.00
Sales Revenue,VA,993454.41
Sales Revenue,WA,1681541.14

State,City,Zipcode,Sales_Revenue,Units_Sold,Customer_Count,Textbox163,Textbox164,Textbox165,Textbox158,Textbox159,Textbox160,Textbox152,Textbox153,Textbox154
GA,"Savannah, GA",31419,"$324,348",61166,2226,"$440,249",76472,3098,"$1,707,677",305316,12077,"$29,788,617",4849220,223244
LA,"Baton Rouge, LA",70809,"$152,354",34242,1021,"$187,444",40557,1261,"$450,445",91901,2966,"$29,788,617",4849220,223244
LA,"Baton Rouge, LA",70816,"$35,089",6315,240,"$187,444",40557,1261,"$450,445",91901,2966,"$29,788,617",4849220,223244
LA,"Covington, LA",70433,"$39,287",7497,284,"$39,287",7497,284,"$450,445",91901,2966,"$29,788,617",4849220,223244
LA,"Lafayette, LA",70501,"$51,129",8476,300,"$78,495",16335,495,"$450,445",91901,2966,"$29,788,617",4849220,223244
LA,"Lafayette, LA",70508,"$27,366",7859,195,"$78,495",16335,495,"$450,445",91901,2966,"$29,788,617",4849220,223244
LA,"Lake Charles, LA",70601,"$84,420",15470,542,"$84,420",15470,542,"$450,445",91901,2966,"$29,788,617",4849220,223244
LA,"Shreveport, LA",71105,"$60,799",12042,384,"$60,799",12042,384,"$450,445",91901,2966,"$29,788,617",4849220,223244
MA,"Braintree, MA",02184,"$13,194",1813,101,"$13,194",1813,101,"$569,535",110471,3865,"$29,788,617",4849220,223244
MA,"Dorchester, MA",02125,"$136,027",23506,935,"$136,027",23506,935,"$569,535",110471,3865,"$29,788,617",4849220,223244
MA,"Hanover, MA",02339,"$9,877",744,78,"$9,877",744,78,"$569,535",110471,3865,"$29,788,617",4849220,223244
MA,"Marlborough, MA",01752,"$115,773",21843,777,"$115,773",21843,777,"$569,535",110471,3865,"$29,788,617",4849220,223244
MA,"North Attleboro, MA",02760,"$57,636",13170,384,"$57,636",13170,384,"$569,535",110471,3865,"$29,788,617",4849220,223244
MA,"North Dartmouth, MA",02747,"$56,379",13508,336,"$56,379",13508,336,"$569,535",110471,3865,"$29,788,617",4849220,223244
MA,"Revere, MA",02151,"$43,981",9418,315,"$43,981",9418,315,"$569,535",110471,3865,"$29,788,617",4849220,223244
MA,"Saugus, MA",01906,"$60,323",11997,397,"$60,323",11997,397,"$569,535",110471,3865,"$29,788,617",4849220,223244
MA,"Wareham, MA",02571,"$59,206",12038,420,"$59,206",12038,420,"$569,535",110471,3865,"$29,788,617",4849220,223244
MA,"Worcester, MA",01605,"$17,139",2434,122,"$17,139",2434,122,"$569,535",110471,3865,"$29,788,617",4849220,223244
NC,"Asheville, NC",28805,"$208,509",32513,1359,"$208,509",32513,1359,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Cary, NC",27518,"$53,234",10689,352,"$129,394",22172,923,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Cary, NC",27519,"$76,159",11483,571,"$129,394",22172,923,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Charlotte, NC",28204,"$54,583",11302,383,"$229,870",42778,1591,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Charlotte, NC",28216,"$52,424",8926,340,"$229,870",42778,1591,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Charlotte, NC",28227,"$67,016",12872,481,"$229,870",42778,1591,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Charlotte, NC",28277,"$55,848",9678,387,"$229,870",42778,1591,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Durham, NC",27707,"$73,395",10982,541,"$154,424",26710,1113,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Durham, NC",27713,"$81,029",15728,572,"$154,424",26710,1113,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Greensboro, NC",27407,"$68,486",11769,491,"$188,810",32236,1350,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Greensboro, NC",27408,"$69,449",9070,512,"$188,810",32236,1350,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Greensboro, NC",27410,"$50,875",11397,347,"$188,810",32236,1350,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Greenville, NC",27834,"$51,755",8525,378,"$51,755",8525,378,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Hickory, NC",28602,"$52,948",8596,337,"$52,948",8596,337,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Monroe, NC",28110,"$81,353",21196,543,"$81,353",21196,543,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Raleigh, NC",27609,"$87,566",14383,627,"$293,900",56994,1986,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Raleigh, NC",27613,"$92,719",21905,588,"$293,900",56994,1986,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Raleigh, NC",27616,"$53,838",8397,368,"$293,900",56994,1986,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Raleigh, NC",27617,"$59,777",12309,403,"$293,900",56994,1986,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Wake Forest, NC",27587,"$29,593",5513,225,"$29,593",5513,225,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Winston Salem, NC",27103,"$13,259",940,98,"$28,314",4450,207,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NC,"Winston Salem, NC",27105,"$15,056",3510,109,"$28,314",4450,207,"$1,448,869",261683,10012,"$29,788,617",4849220,223244
NH,"Bedford, NH",03110,"$94,513",17732,680,"$94,513",17732,680,"$256,513",47601,1803,"$29,788,617",4849220,223244
NH,"Concord, NH",03301,"$48,849",9899,331,"$48,849",9899,331,"$256,513",47601,1803,"$29,788,617",4849220,223244
NH,"Nashua, NH",03060,"$53,236",6795,410,"$113,151",19970,792,"$256,513",47601,1803,"$29,788,617",4849220,223244
NH,"Nashua, NH",03063,"$59,915",13175,382,"$113,151",19970,792,"$256,513",47601,1803,"$29,788,617",4849220,223244
NJ,"Burlington, NJ",08016,"$46,573",7790,309,"$46,573",7790,309,"$509,734",96096,3525,"$29,788,617",4849220,223244
